time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2004-07-27T03:38:17.070Z,35.7181667,-121.054,4.82,3.7,mw,69,72,0.07117,0.1,nc,nc21383395,2017-03-17T17:56:09.017Z,"Central California",earthquake,0.15,0.56,,3,automatic,nc,nc
2004-09-18T07:07:10.510Z,38.0091667,-118.675,3.445,3.5,mw,45,74,0.05135,0.08,nc,nc30506171,2018-04-24T21:16:54.730Z,"47km NNE of Mammoth Lakes, California",earthquake,0.22,0.6,,2,automatic,nc,nc
2004-09-28T17:35:17.810Z,35.947,-120.4895,9.525,3.55,ml,21,156,0.01171,0.03,nc,nc30506251,2017-03-17T19:51:16.892Z,"Central California",earthquake,0.28,0.28,,17,automatic,nc,nc
2004-10-29T18:02:55.210Z,38.8176667,-122.7911667,2.509,3.98,mw,57,41,0.009009,0.1,nc,nc21415559,2019-06-28T18:47:56.697Z,"Northern California",earthquake,0.17,0.22,,5,automatic,nc,nc
2004-12-26T07:51:17.000Z,7.808,93.428,25,6,mw,,,,,iscgem,iscgem7453859,2015-05-13T18:53:48.000Z,"Nicobar Islands, India region",earthquake,,,,,automatic,iscgem,iscgem
2005-07-25T09:42:52.370Z,37.1156667,-119.5751667,1.987,3.64,ml,18,213,0.673,0.22,nc,nc30506986,2017-03-17T19:52:22.060Z,"Central California",earthquake,2.56,2.78,,9,automatic,nc,nc
2006-05-11T00:14:56.000Z,-57.25,-142.25,10,4.9,mwc,,,,,gcmt,gcmtc200605110014a,2016-11-10T01:22:06.485Z,"Pacific-Antarctic Ridge",earthquake,,,,,automatic,gcmt,gcmt
2006-06-05T18:02:32.000Z,0.75,-85.25,10,5.1,mwc,,,,,gcmt,gcmtc200606051802a,2016-11-10T01:23:31.209Z,"off the coast of Ecuador",earthquake,,,,,automatic,gcmt,gcmt
2006-06-11T18:36:56.000Z,-57.25,-141.25,10,5,mwc,,,,,gcmt,gcmtc200606111836a,2016-11-10T01:23:43.575Z,"Pacific-Antarctic Ridge",earthquake,,,,,automatic,gcmt,gcmt
2006-06-12T00:43:12.000Z,-53.25,-117.75,10,5.1,mwc,,,,,gcmt,gcmtc200606120043a,2016-11-10T01:23:44.698Z,"southern East Pacific Rise",earthquake,,,,,automatic,gcmt,gcmt
2006-07-03T18:45:36.000Z,-24.5,-115.5,10,4.9,mwc,,,,,gcmt,gcmtc200607031845a,2016-11-10T01:25:01.891Z,"southern East Pacific Rise",earthquake,,,,,automatic,gcmt,gcmt
2006-07-03T19:49:36.000Z,-15.25,-174.25,10,4.9,mwc,,,,,gcmt,gcmtc200607031949a,2016-11-10T01:25:02.359Z,"Tonga",earthquake,,,,,automatic,gcmt,gcmt
2006-07-20T14:43:20.000Z,-17.75,-13.25,10,4.9,mwc,,,,,gcmt,gcmtc200607201443a,2016-11-10T01:25:56.621Z,"southern Mid-Atlantic Ridge",earthquake,,,,,automatic,gcmt,gcmt
2006-07-27T07:12:56.000Z,-41.5,-90.5,10,5.1,mwc,,,,,gcmt,gcmtc200607270712a,2016-11-10T01:26:10.702Z,"southeast of Easter Island",earthquake,,,,,automatic,gcmt,gcmt
2006-08-11T18:07:36.000Z,-19.5,-175.5,10,5.1,mwc,,,,,gcmt,gcmtc200608111807a,2016-11-10T01:26:47.534Z,"Tonga",earthquake,,,,,automatic,gcmt,gcmt
2006-09-04T14:27:44.000Z,-35,-15,10,4.8,mwc,,,,,gcmt,gcmtc200609041427a,2016-11-10T01:27:54.613Z,"Tristan da Cunha region",earthquake,,,,,automatic,gcmt,gcmt
2006-09-08T00:47:12.000Z,-36.25,-104.25,10,5.2,mwc,,,,,gcmt,gcmtc200609080047a,2016-11-10T01:28:01.171Z,"southeast of Easter Island",earthquake,,,,,automatic,gcmt,gcmt
2006-09-15T06:37:04.000Z,-50.25,-115.75,10,5.2,mwc,,,,,gcmt,gcmtc200609150637a,2016-11-10T01:28:14.382Z,"southern East Pacific Rise",earthquake,,,,,automatic,gcmt,gcmt
2006-09-26T11:10:24.000Z,-6.5,-11.5,10,4.8,mwc,,,,,gcmt,gcmtc200609261110a,2016-11-10T01:28:40.387Z,"Ascension Island region",earthquake,,,,,automatic,gcmt,gcmt
2006-10-04T02:32:56.000Z,-35.5,-105.5,10,4.9,mwc,,,,,gcmt,gcmtc200610040232a,2016-11-10T01:29:10.271Z,"southern East Pacific Rise",earthquake,,,,,automatic,gcmt,gcmt
2006-10-04T07:40:16.000Z,-35.25,-108.25,10,5,mwc,,,,,gcmt,gcmtc200610040740a,2016-11-10T01:29:11.948Z,"southern East Pacific Rise",earthquake,,,,,automatic,gcmt,gcmt
2006-10-19T23:50:32.000Z,-35,-109,10,4.9,mwc,,,,,gcmt,gcmtc200610192350a,2016-11-10T01:29:56.011Z,"southern East Pacific Rise",earthquake,,,,,automatic,gcmt,gcmt
2006-11-09T14:24:24.000Z,-35,-15,10,5,mwc,,,,,gcmt,gcmtc200611091424a,2016-11-10T01:30:43.039Z,"Tristan da Cunha region",earthquake,,,,,automatic,gcmt,gcmt
2006-12-01T01:31:36.000Z,-29.75,-112.25,10,5.1,mwc,,,,,gcmt,gcmtc200612010131a,2016-11-10T01:31:58.203Z,"Easter Island region",earthquake,,,,,automatic,gcmt,gcmt
2006-12-24T21:37:36.000Z,-28.75,-112.75,10,5,mwc,,,,,gcmt,gcmtc200612242137a,2016-11-10T01:32:42.070Z,"Easter Island region",earthquake,,,,,automatic,gcmt,gcmt
2006-12-30T17:39:20.000Z,-49.75,-115.75,10,5.2,mwc,,,,,gcmt,gcmtc200612301739a,2016-11-10T01:32:50.642Z,"southern East Pacific Rise",earthquake,,,,,automatic,gcmt,gcmt
2007-01-06T05:39:52.000Z,-60,150,10,5,mwc,,,,,gcmt,gcmtc200701060539a,2016-11-10T01:33:05.879Z,"west of Macquarie Island",earthquake,,,,,automatic,gcmt,gcmt
2007-01-15T01:43:28.000Z,-41.75,-86.75,10,4.9,mwc,,,,,gcmt,gcmtc200701150143a,2016-11-10T01:33:35.222Z,"West Chile Rise",earthquake,,,,,automatic,gcmt,gcmt
2007-01-18T18:20:40.000Z,23.75,123.75,10,4.9,mwc,,,,,gcmt,gcmtc200701181820a,2016-11-10T01:33:54.570Z,"southwestern Ryukyu Islands, Japan",earthquake,,,,,automatic,gcmt,gcmt
2007-01-19T00:03:28.000Z,23.75,123.25,10,4.8,mwc,,,,,gcmt,gcmtc200701190003a,2016-11-10T01:33:56.388Z,"southwestern Ryukyu Islands, Japan",earthquake,,,,,automatic,gcmt,gcmt
2007-01-22T21:40:16.000Z,-17.75,176.25,10,4.9,mwc,,,,,gcmt,gcmtc200701222140a,2016-11-10T01:34:16.163Z,"Fiji region",earthquake,,,,,automatic,gcmt,gcmt
2007-01-29T04:12:08.000Z,-41.75,-91.75,10,5.1,mwc,,,,,gcmt,gcmtc200701290412a,2016-11-10T01:34:45.557Z,"southeast of Easter Island",earthquake,,,,,automatic,gcmt,gcmt
2007-02-06T14:32:08.000Z,-56.25,-123.75,10,5,mwc,,,,,gcmt,gcmtc200702061432a,2016-11-10T01:35:11.326Z,"southern East Pacific Rise",earthquake,,,,,automatic,gcmt,gcmt
2007-02-07T09:41:04.000Z,-56.25,-123.25,10,4.8,mwc,,,,,gcmt,gcmtc200702070941a,2016-11-10T01:35:11.952Z,"southern East Pacific Rise",earthquake,,,,,automatic,gcmt,gcmt
2007-02-21T17:09:12.000Z,-24.25,-115.75,10,4.8,mwc,,,,,gcmt,gcmtc200702211709a,2016-11-10T01:35:58.155Z,"southern East Pacific Rise",earthquake,,,,,automatic,gcmt,gcmt
2007-03-14T06:10:16.000Z,-3.5,149.5,10,5.2,mwc,,,,,gcmt,gcmtc200703140610a,2016-11-10T01:36:56.105Z,"Bismarck Sea",earthquake,,,,,automatic,gcmt,gcmt
2007-03-22T10:41:12.000Z,-16.5,177.5,10,4.9,mwc,,,,,gcmt,gcmtc200703221041a,2016-11-10T01:37:09.774Z,"Fiji",earthquake,,,,,automatic,gcmt,gcmt
2007-04-07T23:46:08.000Z,-41.75,-89.75,10,5.1,mwc,,,,,gcmt,gcmtc200704072346a,2016-11-10T01:38:12.191Z,"southeast of Easter Island",earthquake,,,,,automatic,gcmt,gcmt
2007-04-15T17:05:28.000Z,-36.75,-97.75,10,5.1,mwc,,,,,gcmt,gcmtc200704151705a,2016-11-10T01:38:44.727Z,"West Chile Rise",earthquake,,,,,automatic,gcmt,gcmt
2007-05-12T10:16:56.000Z,-49.75,-116.75,10,5.2,mwc,,,,,gcmt,gcmtc200705121016a,2016-11-10T01:40:02.757Z,"southern East Pacific Rise",earthquake,,,,,automatic,gcmt,gcmt
2007-05-27T02:59:12.000Z,-35.75,-17.25,10,5,mwc,,,,,gcmt,gcmtc200705270259a,2016-11-10T01:40:30.974Z,"southern Mid-Atlantic Ridge",earthquake,,,,,automatic,gcmt,gcmt
2007-06-13T03:08:32.000Z,-61.5,154.5,10,5,mwc,,,,,gcmt,gcmtc200706130308a,2016-11-10T01:41:05.172Z,"Balleny Islands region",earthquake,,,,,automatic,gcmt,gcmt
2007-08-09T18:59:12.000Z,-50.25,-115.75,10,5.1,mwc,,,,,gcmt,gcmtc200708091859a,2016-11-10T01:43:22.538Z,"southern East Pacific Rise",earthquake,,,,,automatic,gcmt,gcmt
2007-10-05T03:52:24.000Z,-15.25,-175.25,10,5.1,mwc,,,,,gcmt,gcmtc200710050352a,2016-11-10T01:46:29.998Z,"Tonga",earthquake,,,,,automatic,gcmt,gcmt
2007-11-05T20:58:48.000Z,-63.5,171.5,10,5.2,mwc,,,,,gcmt,gcmtc200711052058a,2016-11-10T01:47:43.383Z,"Balleny Islands region",earthquake,,,,,automatic,gcmt,gcmt
2008-01-18T05:36:56.000Z,-41.25,-90.25,10,5.1,mwc,,,,,gcmt,gcmtc200801180536a,2016-11-10T01:50:46.576Z,"southeast of Easter Island",earthquake,,,,,automatic,gcmt,gcmt
2008-01-19T20:57:28.000Z,-35.25,-111.75,10,5,mwc,,,,,gcmt,gcmtc200801192057a,2016-11-10T01:50:50.916Z,"southern East Pacific Rise",earthquake,,,,,automatic,gcmt,gcmt
2008-01-23T13:00:32.000Z,-60.25,-151.25,10,5,mwc,,,,,gcmt,gcmtc200801231300a,2016-11-10T01:51:02.092Z,"Pacific-Antarctic Ridge",earthquake,,,,,automatic,gcmt,gcmt
2008-02-03T02:00:56.000Z,-51.75,160.75,10,5.2,mwc,,,,,gcmt,gcmtc200802030201a,2016-11-10T01:51:24.281Z,"north of Macquarie Island",earthquake,,,,,automatic,gcmt,gcmt
2008-02-04T04:46:00.000Z,-53.25,-117.75,10,5,mwc,,,,,gcmt,gcmtc200802040446a,2016-11-10T01:51:28.870Z,"southern East Pacific Rise",earthquake,,,,,automatic,gcmt,gcmt
2008-02-11T23:20:24.000Z,-15.5,-174.5,10,5,mwc,,,,,gcmt,gcmtc200802112320a,2016-11-10T01:51:44.514Z,"Tonga",earthquake,,,,,automatic,gcmt,gcmt
2008-03-05T17:00:40.000Z,-39.5,-15.5,10,4.9,mwc,,,,,gcmt,gcmtc200803051700a,2016-11-10T01:52:44.574Z,"Tristan da Cunha region",earthquake,,,,,automatic,gcmt,gcmt
2008-03-19T10:16:16.000Z,-47,-13,10,5,mwc,,,,,gcmt,gcmtc200803191016a,2016-11-10T01:53:15.047Z,"southern Mid-Atlantic Ridge",earthquake,,,,,automatic,gcmt,gcmt
2008-03-24T18:23:44.000Z,-49.75,-115.75,10,5.3,mwc,,,,,gcmt,gcmtc200803241823a,2016-11-10T01:53:30.992Z,"southern East Pacific Rise",earthquake,,,,,automatic,gcmt,gcmt
2008-03-31T08:33:12.000Z,-62.5,165.5,10,5.4,mwc,,,,,gcmt,gcmtc200803310833a,2016-11-10T01:53:49.259Z,"Balleny Islands region",earthquake,,,,,automatic,gcmt,gcmt
2008-04-01T05:51:52.000Z,-41.75,-88.25,10,4.9,mwc,,,,,gcmt,gcmtc200804010552a,2016-11-10T01:53:52.566Z,"West Chile Rise",earthquake,,,,,automatic,gcmt,gcmt
2008-04-16T20:28:48.000Z,-17.25,-12.75,10,5,mwc,,,,,gcmt,gcmtc200804162028a,2016-11-10T01:54:46.404Z,"southern Mid-Atlantic Ridge",earthquake,,,,,automatic,gcmt,gcmt
2008-04-25T18:44:00.000Z,-15.25,-174.75,10,4.9,mwc,,,,,gcmt,gcmtc200804251844a,2016-11-10T01:55:11.516Z,"Tonga",earthquake,,,,,automatic,gcmt,gcmt
2008-06-02T01:37:20.000Z,-37.75,-17.25,10,4.9,mwc,,,,,gcmt,gcmtc200806020137a,2016-11-10T01:56:48.264Z,"southern Mid-Atlantic Ridge",earthquake,,,,,automatic,gcmt,gcmt
2008-06-02T14:07:20.000Z,-35.75,-107.25,10,4.9,mwc,,,,,gcmt,gcmtc200806021407a,2016-11-10T01:56:50.802Z,"southern East Pacific Rise",earthquake,,,,,automatic,gcmt,gcmt
2008-06-29T14:32:48.000Z,-42.25,-89.25,10,4.9,mwc,,,,,gcmt,gcmtc200806291432a,2016-11-10T01:58:04.186Z,"southeast of Easter Island",earthquake,,,,,automatic,gcmt,gcmt
2008-07-16T15:49:12.000Z,8.75,-102.75,10,4.9,mwc,,,,,gcmt,gcmtc200807161549a,2016-11-10T01:58:49.512Z,"northern East Pacific Rise",earthquake,,,,,automatic,gcmt,gcmt
2008-07-23T03:59:28.000Z,-55.75,-125.25,10,5,mwc,,,,,gcmt,gcmtc200807230359a,2016-11-10T01:59:09.147Z,"southern East Pacific Rise",earthquake,,,,,automatic,gcmt,gcmt
2008-07-23T12:55:04.000Z,-14.75,-176.75,10,5,mwc,,,,,gcmt,gcmtc200807231255a,2016-11-10T01:59:10.869Z,"Fiji region",earthquake,,,,,automatic,gcmt,gcmt
2008-08-10T11:53:52.000Z,-60.5,153.5,10,5.1,mwc,,,,,gcmt,gcmtc200808101153a,2016-11-10T01:59:58.863Z,"west of Macquarie Island",earthquake,,,,,automatic,gcmt,gcmt
2008-08-15T16:18:24.000Z,-41.75,84.75,10,5,mwc,,,,,gcmt,gcmtc200808151618a,2016-11-10T02:00:14.584Z,"southeast Indian Ridge",earthquake,,,,,automatic,gcmt,gcmt
2008-09-22T12:36:56.000Z,-55.25,-136.25,10,5,mwc,,,,,gcmt,gcmtc200809221237a,2016-11-10T02:01:55.699Z,"Pacific-Antarctic Ridge",earthquake,,,,,automatic,gcmt,gcmt
2008-10-27T23:23:45.000Z,-17.15,177.89,66.3,5.3,mwc,,,,,gcmt,gcmtc200810272323a,2016-11-10T02:03:15.826Z,"Fiji",earthquake,,,,,automatic,gcmt,gcmt
2008-10-28T19:59:12.000Z,-35.75,-104.75,10,5,mwc,,,,,gcmt,gcmtc200810281959a,2016-11-10T02:03:18.223Z,"southeast of Easter Island",earthquake,,,,,automatic,gcmt,gcmt
2008-11-18T20:01:44.000Z,-37.75,-94.75,10,5,mwc,,,,,gcmt,gcmtc200811182001a,2016-11-10T02:04:23.013Z,"West Chile Rise",earthquake,,,,,automatic,gcmt,gcmt
2009-01-19T08:59:28.000Z,-39.25,-15.25,10,5,mwc,,,,,gcmt,gcmtc200901190859a,2016-11-10T02:06:51.238Z,"Tristan da Cunha region",earthquake,,,,,automatic,gcmt,gcmt
2009-02-06T19:37:28.000Z,-57.25,-143.25,10,5.2,mwc,,,,,gcmt,gcmtc200902061937a,2016-11-10T02:07:30.683Z,"Pacific-Antarctic Ridge",earthquake,,,,,automatic,gcmt,gcmt
2009-02-12T20:21:44.000Z,-55,-129,10,5.1,mwc,,,,,gcmt,gcmtc200902122021a,2016-11-10T02:07:46.855Z,"Pacific-Antarctic Ridge",earthquake,,,,,automatic,gcmt,gcmt
2009-03-07T09:41:04.000Z,-15.5,-174.5,10,4.9,mwc,,,,,gcmt,gcmtc200903070941a,2016-11-10T02:09:06.457Z,"Tonga",earthquake,,,,,automatic,gcmt,gcmt
2009-05-23T09:03:20.000Z,-62.5,165.5,10,5,mwc,,,,,gcmt,gcmtc200905230903a,2016-11-10T02:12:16.579Z,"Balleny Islands region",earthquake,,,,,automatic,gcmt,gcmt
2009-05-27T00:02:48.000Z,-54.25,-133.75,10,5.2,mwc,,,,,gcmt,gcmtc200905270002a,2016-11-10T02:12:29.001Z,"Pacific-Antarctic Ridge",earthquake,,,,,automatic,gcmt,gcmt
2009-06-12T04:51:20.000Z,-49.75,-116.25,10,4.9,mwc,,,,,gcmt,gcmtc200906120451a,2016-11-10T02:13:15.444Z,"southern East Pacific Rise",earthquake,,,,,automatic,gcmt,gcmt
2009-06-19T17:54:40.000Z,-53.75,6.75,10,5.1,mwc,,,,,gcmt,gcmtc200906191754a,2016-11-10T02:13:35.948Z,"Bouvet Island region",earthquake,,,,,automatic,gcmt,gcmt
2009-06-26T16:49:20.000Z,-36.25,-102.25,10,5,mwc,,,,,gcmt,gcmtc200906261649a,2016-11-10T02:13:53.661Z,"southeast of Easter Island",earthquake,,,,,automatic,gcmt,gcmt
2009-07-19T07:16:48.000Z,-15,-173,10,5.2,mwc,,,,,gcmt,gcmtc200907190716a,2016-11-10T02:14:55.235Z,"Samoa Islands region",earthquake,,,,,automatic,gcmt,gcmt
2009-08-13T12:14:48.000Z,-57.25,-141.75,10,5.2,mwc,,,,,gcmt,gcmtc200908131214a,2016-11-10T02:16:01.328Z,"Pacific-Antarctic Ridge",earthquake,,,,,automatic,gcmt,gcmt
2009-08-18T20:07:36.000Z,19.75,-109.25,10,4.9,mwc,,,,,gcmt,gcmtc200908182007a,2016-11-10T02:16:17.010Z,"Revilla Gigedo Islands region",earthquake,,,,,automatic,gcmt,gcmt
2009-08-26T03:57:20.000Z,-9.25,-108.75,10,5.1,mwc,,,,,gcmt,gcmtc200908260357a,2016-11-10T02:16:32.678Z,"central East Pacific Rise",earthquake,,,,,automatic,gcmt,gcmt
2009-09-01T18:02:00.000Z,-62.5,154.5,10,5.2,mwc,,,,,gcmt,gcmtc200909011802a,2016-11-10T02:16:48.245Z,"Balleny Islands region",earthquake,,,,,automatic,gcmt,gcmt
2009-10-01T17:39:28.000Z,-15.25,-175.75,10,4.9,mwc,,,,,gcmt,gcmtc200910011739a,2016-11-10T02:17:46.352Z,"Tonga",earthquake,,,,,automatic,gcmt,gcmt
2009-10-03T14:02:16.000Z,-14.75,-175.75,10,4.9,mwc,,,,,gcmt,gcmtc200910031402a,2016-11-10T02:17:57.517Z,"Samoa Islands region",earthquake,,,,,automatic,gcmt,gcmt
2009-10-09T04:15:20.000Z,-58.25,-14.75,10,5,mwc,,,,,gcmt,gcmtc200910090414a,2016-11-10T02:18:23.659Z,"east of the South Sandwich Islands",earthquake,,,,,automatic,gcmt,gcmt
2009-10-12T17:38:48.000Z,15.25,-105.25,10,4.9,mwc,,,,,gcmt,gcmtc200910121738a,2016-11-10T02:18:44.235Z,"off the coast of Michoacan, Mexico",earthquake,,,,,automatic,gcmt,gcmt
2009-10-12T20:10:00.000Z,15.75,-105.25,10,5.1,mwc,,,,,gcmt,gcmtc200910122009a,2016-11-10T02:18:45.928Z,"off the coast of Michoacan, Mexico",earthquake,,,,,automatic,gcmt,gcmt
2009-10-22T11:43:44.000Z,-49.75,-116.25,10,5.4,mwc,,,,,gcmt,gcmtc200910221143a,2016-11-10T02:19:25.142Z,"southern East Pacific Rise",earthquake,,,,,automatic,gcmt,gcmt
2009-10-24T11:44:32.000Z,-37.75,-94.75,10,4.9,mwc,,,,,gcmt,gcmtc200910241144a,2016-11-10T02:19:30.493Z,"West Chile Rise",earthquake,,,,,automatic,gcmt,gcmt
2009-10-27T12:01:28.000Z,-14.5,-176.5,10,5,mwc,,,,,gcmt,gcmtc200910271201a,2016-11-10T02:19:38.167Z,"Fiji region",earthquake,,,,,automatic,gcmt,gcmt
2009-10-27T14:59:04.000Z,-41.75,-87.75,10,5.2,mwc,,,,,gcmt,gcmtc200910271459a,2016-11-10T02:19:39.384Z,"West Chile Rise",earthquake,,,,,automatic,gcmt,gcmt
2009-11-05T06:00:40.000Z,-17.75,-176.25,10,5,mwc,,,,,gcmt,gcmtc200911050600a,2016-11-10T02:19:58.246Z,"Fiji region",earthquake,,,,,automatic,gcmt,gcmt
2009-11-05T06:11:52.000Z,-17.75,-176.25,10,5,mwc,,,,,gcmt,gcmtc200911050611a,2016-11-10T02:19:59.374Z,"Fiji region",earthquake,,,,,automatic,gcmt,gcmt
2009-11-09T07:42:48.000Z,35.75,-36.25,10,4.9,mwc,,,,,gcmt,gcmtc200911090742a,2016-11-10T02:20:12.174Z,"northern Mid-Atlantic Ridge",earthquake,,,,,automatic,gcmt,gcmt
2009-11-12T12:59:44.000Z,-36.25,-103.25,10,4.9,mwc,,,,,gcmt,gcmtc200911121259a,2016-11-10T02:20:17.780Z,"southeast of Easter Island",earthquake,,,,,automatic,gcmt,gcmt
2009-11-13T20:40:32.000Z,-38.5,-15.5,10,5.1,mwc,,,,,gcmt,gcmtc200911132040a,2016-11-10T02:20:21.474Z,"Tristan da Cunha region",earthquake,,,,,automatic,gcmt,gcmt
2009-11-13T21:46:40.000Z,2.25,-100.75,10,4.9,mwc,,,,,gcmt,gcmtc200911132146a,2016-11-10T02:20:22.464Z,"Galapagos Triple Junction region",earthquake,,,,,automatic,gcmt,gcmt
2009-11-15T14:06:24.000Z,53.5,-35.5,10,4.9,mwc,,,,,gcmt,gcmtc200911151406a,2016-11-10T02:20:29.250Z,"Reykjanes Ridge",earthquake,,,,,automatic,gcmt,gcmt
